BOTTLE,20081216PRINUNIVRMKPRINUNIVRMK
# Data from I. Skjelvan 7/5/05 
# Ship: Haakon Mosby 
# Cruise: 58AA0119 
# Ddates: 08/22 - 08/29/2001 
# EXPOCODE: 58AA20010822 
# Region: South of Svalbard 
# Chief Scientists: Ragnheid Skogseth  
# 138 stations with 1-12 place Rosette 
# Flags assigned by Key, checked and modified by A.Omar 
# Hydro: Who - R. Skogseth; Status - uncorrected  
# 	Notes: CTD and some bottle salinities in file 
# 	Pressure used to estimate depth 
# 	Densities calculated with CTD salinity 
# 	Cast set to 1 for all samples 
# O2/Nuts: Who - A.Omar;Status - final 
# 	Notes: No nutrient data,  
# 	oxygen looks ok 
# 	O2 converted from ml/l to umol/kg 
# 	Manual Winkler titration. Precision estimate +/-1umol/kg 
# TCO2: Who - Abdirahman Omar; Status - final 
# 	Notes: Coulometric titration with SOMMA 
# 	Estimated precision 4umol/kg 
# 	CRM batch 54; CRM runs 2 to 16 umol/kg LOWER (mean/std 11.1+/-4.7) than certified value.  
# 	"Mean standard deviation of CRM replicates was 1.0umol/kg 
# 	Values adjusted to CRM assuming linear drift between CRM runs and correction applied multiplicatively 
# TA: Who - Abdirahman Omar; Status - final 
# 	Notes: Open cell titration 
# 	CRM used, batch 54; CRM analysis gave results that were between 25 and 40umol/kg HIGHER than certified value (32+/-6.6).  
# 	Standard deviation of CRM duplicates was 1.12umol/kg.  
# 	Samples adjusted to CRM by multiplication assuming liner drift between CRM runs. 
# 	Estimated precision 5umol/kg 
# References: 
# Omar, A., T. Johannessen, S. Kaltin andA. Olsen, Anthropogenic increase of oceanic pCO2 in the Barents Sea surface water, J. Geophys. Res., 108(C12), doi:10.1029/2002JC001628, 3388, 2003. 
# Omar, A., T. Johannessen, R. Bellerby, A. Olsen, L. Anderson and C. Kivimàe, Sea ice and brine formation in Storfjorden: Implications for Arctic winter air-sea CO2 flux, in Helge Drange et al., eds., The Nordic Seas: An Integrated Perspective Oceanography, Climatology, and Modelling, AGU, Washington, D.C., 177-187, 2005. 
EXPOCODE,SECT_ID,STNNBR,CASTNO,BTLNBR,BTLNBR_FLAG_W,DATE,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,CTDSAL,CTDSAL_FLAG_W,OXYGEN,OXYGEN_FLAG_W,TCARBN,TCARBN_FLAG_W,ALKALI,ALKALI_FLAG_W,ID,THETA
  58AA20010822,   GNS,   136,  1,      2,2,20010829, 76.1100,  17.8017,  292,    216.0,   2.7325,  34.9258,2,    293.0,2,   2159.2,2,   2292.0,2,     1623,   2.7195
  58AA20010822,   GNS,   136,  1,      3,2,20010829, 76.1100,  17.8017,  292,    121.0,   4.5192,  35.0182,2,    290.0,2,   2146.4,2,   2309.0,2,     1624,   4.5103
  58AA20010822,   GNS,   136,  1,      4,2,20010829, 76.1100,  17.8017,  292,     28.0,   5.4776,  34.5288,2,    307.0,2,   2081.0,2,   2295.0,2,     1625,   5.4754
  58AA20010822,   GNS,   136,  1,      5,2,20010829, 76.1100,  17.8017,  292,      8.0,   5.1192,  34.2979,2,    320.0,2,   2056.6,2,   2270.0,2,     1626,   5.1186
  58AA20010822,   GNS,   137,  1,      1,2,20010829, 76.0200,  18.1883,  200,    194.0,   2.8823,  34.9366,2,    290.0,2,   2158.2,2,   2298.0,2,     1627,   2.8704
  58AA20010822,   GNS,   137,  1,      2,2,20010829, 76.0200,  18.1883,  200,    115.0,   3.8205,  34.9901,2,    292.0,2,   2148.5,2,   2299.0,2,     1628,   3.8126
  58AA20010822,   GNS,   137,  1,      3,2,20010829, 76.0200,  18.1883,  200,     44.0,   4.1328,  34.6541,2,    319.0,2,   2096.7,2,   2288.0,2,     1629,   4.1297
  58AA20010822,   GNS,   137,  1,      4,2,20010829, 76.0200,  18.1883,  200,      6.0,   4.8051,  34.4895,2,    330.0,2,   2067.2,2,   2278.0,2,     1630,   4.8047
  58AA20010822,   GNS,   138,  1,      1,2,20010829, 75.9300,  18.5017,  137,    132.0,   3.0115,  34.8649,2,    294.0,2,   2147.8,2,   2298.0,2,     1631,   3.0034
  58AA20010822,   GNS,   138,  1,      2,2,20010829, 75.9300,  18.5017,  137,     92.0,   3.1385,  34.8383,2,    298.0,2,   2142.1,2,   2298.0,2,     1632,   3.1328
  58AA20010822,   GNS,   138,  1,      3,2,20010829, 75.9300,  18.5017,  137,     63.0,   3.2850,  34.8333,2,    300.0,2,   2138.2,2,   2298.0,2,     1633,   3.2810
  58AA20010822,   GNS,   138,  1,      4,2,20010829, 75.9300,  18.5017,  137,     33.0,   3.7529,  34.7506,2,    308.0,2,   2119.8,2,   2297.0,2,     1634,   3.7507
  58AA20010822,   GNS,   138,  1,      5,2,20010829, 75.9300,  18.5017,  137,      8.0,   4.2703,  34.5012,2,    330.0,2,   2081.9,2,   2285.0,2,     1635,   4.2697
END_DATA
