BOTTLE,20081216PRINUNIVRMKPRINUNIVRMK
# Data from I.Skjelvan 7/5/05 
# Ship: Haakon Mosby 
# Cruise: 26AA0009 
# Dates: 09/23 - 10/03/2000 
# EXPOCODE: 58AA20000923 
# Region: south and east of Svalbard 
# Chief Scientists: Svein Osterhus  
# 168 stations with 12 place Rosette 
# Hydro: Who - R. Skogseth; Status - unknown  
# 	Notes: Temperature and Salinity are the values from the CTD. 
# 	There are some samples with high salinity and low temperature due to brine release. 
# 	CTD salt used for density calculation 
# 	Depth estimated from pressure and latitude 
# Nuts: Who - Inst. Mar. Res., Bergen; Status - OK 
# 	Note: Units originally umol/l; converted to umol/kg using ctdsal and assumedmeasurement temperature of 25C 
# 	 For samples with SampleID 9264, 9354, and 9441 Phosphate values are much higher than maximum values which are typical for the area. 
# O2: Who - A. Omar, A. Olsen; Status: - final 
# 	Notes: Values rcd. already converted from ml/l to umol/kg 
# 	Estimated accuracy 1umol/kg 
# TCO2: Who - A. Omar, A. Olsen; Status - final 
# 	Notes: Coulometric titration with SOMMA 
# 	Estimated precision 4umol/kg 
# 	CRM batch 47; CRM runs 10 to 22 umol/kg LOWER (mean/std 18.9+/-2.9) than certified value.  
# 	"Mean standard deviation of CRM replicates was 1.63umol/kg 
# 	Values adjusted to CRM assuming linear drift between CRM runs and correction applied multiplicatively 
# TA: Who - A. Omar, A. Olsen; Status - final 
# 	Notes: Open cell titration 
# 	CRM used, batch 47; CRM analysis gave results that were between 65 and 25umol/kg HIGHER than certified value. 
# 	Standard deviation of CRM duplicates was 1.8umol/kg. Samples adjusted to CRM by multiplication assuming liner drift between CRM runs. 
# 	Estimated precision 5umol/kg 
# del O18: Who - T. Dokken; Status: final 
# 	Notes: 
# References: 
# Omar, A., T. Johannessen, S. Kaltin and A. Olsen, Anthropogenic increase of oceanic pCO2 in the Barents Sea surface water, J. Geophys. Res., 108(C12), doi:10.1029/2002JC001628, 3388, 2003. 
EXPOCODE,SECT_ID,STNNBR,CASTNO,BTLNBR,BTLNBR_FLAG_W,DATE,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,CTDSAL,CTDSAL_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W,TCARBN,TCARBN_FLAG_W,ALKALI,ALKALI_FLAG_W,DELO18,DELO18_FLAG_W,ID,THETA
  58AA20000923,   GNS,   161,  1,      2,2,20000927, 77.8300,  20.6880,   66,     55.8,   2.4180,  33.9510,2,    327.5,2,     1.37,2,     2.64,2,     0.11,2,     0.33,2,   2081.0,2,   2250.0,2,    -0.04,2,     9356,   2.4150
  58AA20000923,   GNS,   161,  1,      3,2,20000927, 77.8300,  20.6880,   66,      8.3,   2.1130,  33.6190,2,    330.2,2,     0.78,2,     1.47,2,     0.06,2,     0.22,2,   2054.0,2,   2228.0,2,     0.07,2,     9357,   2.1126
  58AA20000923,   GNS,    35,  1,      2,2,20000928, 79.0000,  34.9200,  283,    194.2,   1.4940,  34.8430,2,    291.7,2,     6.84,2,    12.22,2,     0.05,2,     0.85,2,   2159.0,2,   2297.0,2,     0.15,2,     9359,   1.4843
  58AA20000923,   GNS,    35,  1,      3,2,20000928, 79.0000,  34.9200,  283,    142.5,   0.8230,  34.7410,2,    306.0,2,     4.69,2,    10.75,2,     0.07,2,     0.77,2,   2151.0,2,   2286.0,2,     0.09,2,     9360,   0.8168
  58AA20000923,   GNS,    35,  1,      4,2,20000928, 79.0000,  34.9200,  283,     94.9,  -0.6280,  34.5170,2,    321.2,2,     3.13,2,     7.62,2,     0.10,2,     0.62,2,   2141.0,2,   2274.0,2,     0.00,2,     9361,  -0.6309
  58AA20000923,   GNS,    35,  1,      5,2,20000928, 79.0000,  34.9200,  283,     51.7,  -1.6150,  34.3190,2,    334.7,2,     2.05,2,     6.35,2,     0.35,2,     0.55,2,   2123.0,2,   2264.0,2,    -0.25,2,     9362,  -1.6161
  58AA20000923,   GNS,    35,  1,      6,2,20000928, 79.0000,  34.9200,  283,      5.8,  -1.0640,  33.6210,2,    355.3,2,     0.59,2,     1.66,2,     0.12,2,     0.21,2,   2058.0,2,   2230.0,2,    -0.14,2,     9363,  -1.0641
  58AA20000923,   GNS,    36,  1,      1,2,20000928, 79.0800,  34.6230,  247,    240.8,   1.3490,  34.8600,2,    285.2,2,     7.82,2,    12.22,2,     0.09,2,     0.87,2,   2171.0,2,   2296.0,2,     0.07,2,     9364,   1.3372
  58AA20000923,   GNS,    36,  1,      2,2,20000928, 79.0800,  34.6230,  247,    170.0,   1.8110,  34.8400,2,    296.0,2,     5.28,2,    11.73,2,     0.06,2,     0.80,2,   2154.0,2,   2293.0,2,     0.19,2,     9365,   1.8021
  58AA20000923,   GNS,    36,  1,      3,2,20000928, 79.0800,  34.6230,  247,    109.9,  -0.2240,  34.5360,2,    312.1,2,     3.42,2,     8.02,2,     0.09,2,     0.62,2,   2145.0,2,   2284.0,2,     0.07,2,     9366,  -0.2277
  58AA20000923,   GNS,    36,  1,      4,2,20000928, 79.0800,  34.6230,  247,     61.7,  -1.5510,  34.3040,2,    328.2,2,     1.96,2,     6.94,2,     0.29,2,     0.63,2,   2130.0,2,   2268.0,2,    -0.11,2,     9367,  -1.5523
  58AA20000923,   GNS,    36,  1,      5,2,20000928, 79.0800,  34.6230,  247,      7.8,  -1.0300,  33.6340,2,    354.0,2,     0.39,2,     2.35,2,     0.08,2,     0.26,2,   2061.0,2,   2234.0,2,    -0.08,2,     9368,  -1.0302
  58AA20000923,   GNS,    37,  1,      1,2,20000928, 79.1600,  34.2420,  204,    202.4,   1.3110,  34.7860,2,    290.4,2,     6.65,2,    11.63,2,     0.10,2,     0.82,2,   2157.0,2,   2293.0,2,     0.09,2,     9369,   1.3012
  58AA20000923,   GNS,    37,  1,      2,2,20000928, 79.1600,  34.2420,  204,     98.6,  -0.5020,  34.4680,2,    315.6,2,     3.52,2,     8.70,2,     0.09,2,     0.66,2,   2134.0,2,   2274.0,2,    -0.01,2,     9370,  -0.5051
  58AA20000923,   GNS,    37,  1,      3,2,20000928, 79.1600,  34.2420,  204,      6.8,  -1.2020,  33.6470,2,    356.2,2,     0.68,2,     2.54,2,     0.08,2,     0.29,2,   2058.0,2,   2229.0,2,    -0.03,2,     9371,  -1.2022
  58AA20000923,   GNS,    38,  1,      1,2,20000928, 79.2300,  33.8620,  203,    194.5,   1.5570,  34.8550,2,    285.2,2,     6.84,2,    11.34,2,     0.12,2,     0.78,2,   2163.0,2,   2296.0,2,     0.09,2,     9372,   1.5472
  58AA20000923,   GNS,    38,  1,      2,2,20000928, 79.2300,  33.8620,  203,    154.2,   1.9160,  34.8390,2,    293.9,2,     4.30,2,     9.87,2,     0.13,2,     0.71,2,   2150.0,2,   2293.0,2,     0.12,2,     9373,   1.9078
  58AA20000923,   GNS,    38,  1,      3,2,20000928, 79.2300,  33.8620,  203,     97.6,  -0.3360,  34.5160,2,    313.0,2,     3.71,2,     8.90,2,     0.09,2,     0.64,2,   2137.0,2,   2278.0,2,     0.10,2,     9374,  -0.3392
  58AA20000923,   GNS,    38,  1,      4,2,20000928, 79.2300,  33.8620,  203,      6.3,  -1.0952,  33.6800,2,    353.1,2,     0.49,2,     2.05,2,     0.06,2,     0.22,2,   2056.7,2,   2231.0,2,    -0.06,2,     9375,  -1.0953
  58AA20000923,   GNS,    39,  1,      1,2,20000928, 79.3100,  33.4770,  232,    227.9,   1.3680,  34.8370,2,    280.0,2,  -999.00,9,  -999.00,9,  -999.00,9,  -999.00,9,   2168.0,2,   2292.0,2,     0.08,2,     9376,   1.3568
  58AA20000923,   GNS,    39,  1,      2,2,20000928, 79.3100,  33.4770,  232,    161.2,   1.7710,  34.8220,2,    294.3,2,     2.25,2,     4.59,2,     0.04,2,     0.44,2,   2145.0,2,   2293.0,2,     0.10,2,     9377,   1.7627
  58AA20000923,   GNS,    39,  1,      3,2,20000928, 79.3100,  33.4770,  232,    100.8,  -0.2990,  34.4990,2,    309.5,2,     3.03,2,     7.04,2,     0.08,2,     0.52,2,   2133.0,2,   2275.0,2,     0.00,2,     9378,  -0.3024
  58AA20000923,   GNS,    39,  1,      4,2,20000928, 79.3100,  33.4770,  232,     60.3,  -1.4040,  34.3030,2,    324.3,2,     0.98,2,     3.42,2,     0.11,2,     0.36,2,   2126.0,2,   2270.0,2,    -0.02,2,     9379,  -1.4054
  58AA20000923,   GNS,    39,  1,      5,2,20000928, 79.3100,  33.4770,  232,      6.8,  -1.3800,  33.4640,2,    358.8,2,     0.49,2,     1.86,2,     0.08,2,     0.23,2,   2040.0,2,   2222.0,2,    -0.14,2,     9380,  -1.3801
  58AA20000923,   GNS,    40,  1,      1,2,20000928, 79.3700,  33.1770,  259,    256.8,   1.2480,  34.8600,2,    282.1,2,     8.11,2,    11.83,2,     0.08,2,     0.85,2,   2169.0,2,   2295.0,2,     0.14,2,     9381,   1.2356
  58AA20000923,   GNS,    40,  1,      2,2,20000928, 79.3700,  33.1770,  259,    192.9,   2.0050,  34.8600,2,    295.6,2,     3.13,2,     6.84,2,     0.06,2,     0.57,2,   2151.0,2,   2295.0,2,     0.14,2,     9382,   1.9946
  58AA20000923,   GNS,    40,  1,      4,2,20000928, 79.3700,  33.1770,  259,     72.2,  -0.7930,  34.4030,2,    320.4,2,     3.13,2,     7.92,2,     0.12,2,     0.59,2,   2133.0,2,   2272.0,2,     0.01,2,     9383,  -0.7951
  58AA20000923,   GNS,    40,  1,      5,2,20000928, 79.3700,  33.1770,  259,      7.1,  -1.3850,  33.4550,2,    358.9,2,     0.49,2,     1.86,2,     0.05,2,     0.22,2,   2040.0,2,   2224.0,2,    -0.07,2,     9384,  -1.3851
  58AA20000923,   GNS,   183,  1,      1,2,20000928, 79.1700,  32.7650,  125,    119.5,  -1.2060,  34.2740,2,    323.5,2,     2.54,2,     6.75,2,     0.14,2,     0.56,2,   2116.0,2,   2262.0,2,    -0.06,2,     9385,  -1.2090
  58AA20000923,   GNS,   183,  1,      2,2,20000928, 79.1700,  32.7650,  125,     60.2,  -1.0160,  33.9160,2,    350.0,2,     1.37,2,     4.01,2,     0.13,2,     0.39,2,   2077.0,2,   2247.0,2,    -0.04,2,     9386,  -1.0175
  58AA20000923,   GNS,   183,  1,      3,2,20000928, 79.1700,  32.7650,  125,     21.1,  -1.1000,  33.5620,2,    356.7,2,     0.78,2,     2.15,2,     0.07,2,     0.27,2,   2048.0,2,   2221.0,2,    -0.08,2,     9387,  -1.1005
  58AA20000923,   GNS,   183,  1,      4,2,20000928, 79.1700,  32.7650,  125,      5.7,  -1.2380,  33.5370,2,    357.1,2,     0.68,2,     2.05,2,     0.11,2,     0.25,2,   2044.0,2,   2217.0,2,    -0.06,2,     9388,  -1.2381
  58AA20000923,   GNS,    41,  1,      1,2,20000928, 79.2700,  31.9320,  160,    109.2,  -1.6430,  34.3450,2,    325.2,2,     1.96,2,     6.94,2,     0.12,2,     0.53,2,   2134.0,2,   2267.0,2,     0.00,2,     9389,  -1.6453
  58AA20000923,   GNS,    41,  1,      2,2,20000928, 79.2700,  31.9320,  160,      4.6,  -1.0330,  33.6410,2,    355.8,2,     0.68,2,     2.05,2,     0.10,2,     0.24,2,   2055.0,2,   2226.0,2,    -0.08,2,     9390,  -1.0331
  58AA20000923,   GNS,    42,  1,      1,2,20000928, 79.3500,  31.6020,  268,    261.1,   0.9490,  34.7450,2,    278.7,2,     8.60,2,    12.51,2,     0.10,2,     0.95,2,   2171.0,2,   2285.0,2,     0.18,2,     9391,   0.9371
  58AA20000923,   GNS,    42,  1,      2,2,20000928, 79.3500,  31.6020,  268,    176.5,  -0.6220,  34.5380,2,    313.0,2,     3.23,2,     6.74,2,     0.04,2,     0.54,2,   2140.0,2,   2276.0,2,     0.07,2,     9392,  -0.6275
  58AA20000923,   GNS,    42,  1,      3,2,20000928, 79.3500,  31.6020,  268,    130.7,  -1.6050,  34.3950,2,    326.5,2,     2.74,2,     7.04,2,     0.05,2,     0.56,2,   2132.0,2,   2267.0,2,     0.07,2,     9393,  -1.6079
  58AA20000923,   GNS,    42,  1,      4,2,20000928, 79.3500,  31.6020,  268,      7.5,  -1.3340,  33.4990,2,    358.8,2,     0.78,2,     2.25,2,     0.07,2,     0.30,2,   2037.0,2,   2216.0,2,     0.09,2,     9394,  -1.3342
  58AA20000923,   GNS,    43,  1,      1,2,20000928, 79.4600,  31.1850,  299,    289.5,   1.3140,  34.8160,2,    276.0,2,     9.48,2,    12.71,2,     0.05,2,     0.95,2,   2174.0,2,   2290.0,2,     0.21,2,     9395,   1.2998
  58AA20000923,   GNS,    43,  1,      2,2,20000928, 79.4600,  31.1850,  299,    165.0,  -0.9900,  34.4840,2,    321.2,2,     3.71,2,     8.70,2,     0.04,2,     0.65,2,   2133.0,2,   2275.0,2,     0.04,2,     9396,  -0.9946
  58AA20000923,   GNS,    43,  1,      3,2,20000928, 79.4600,  31.1850,  299,    137.9,  -1.4190,  34.4060,2,    325.2,2,     3.32,2,     8.41,2,     0.05,2,     0.63,2,   2136.0,2,   2269.0,2,    -0.05,2,     9397,  -1.4223
  58AA20000923,   GNS,    43,  1,      4,2,20000928, 79.4600,  31.1850,  299,      7.3,  -1.2080,  33.5480,2,    357.1,2,     0.78,2,     2.35,2,     0.08,2,     0.29,2,   2050.0,2,   2275.0,3,     0.02,2,     9398,  -1.2082
  58AA20000923,   GNS,    44,  1,      1,2,20000928, 79.5200,  30.9680,  300,    295.5,   1.1450,  34.8520,2,    280.4,2,     9.38,2,    12.41,2,     0.09,2,     0.91,2,   2179.0,2,   2292.0,2,     0.21,2,     9399,   1.1309
  58AA20000923,   GNS,    44,  1,      2,2,20000928, 79.5200,  30.9680,  300,    130.2,  -1.4630,  34.3510,2,    325.2,2,     2.74,2,     8.41,2,     0.15,2,     0.67,2,   2137.0,2,   2266.0,2,    -0.05,2,     9400,  -1.4660
  58AA20000923,   GNS,    44,  1,      3,2,20000928, 79.5200,  30.9680,  300,     71.9,  -0.7330,  34.0030,2,    333.5,2,     2.25,2,     6.06,2,     0.15,2,     0.59,2,   2100.0,2,   2247.0,2,    -0.03,2,     9401,  -0.7350
  58AA20000923,   GNS,    44,  1,      4,2,20000928, 79.5200,  30.9680,  300,     50.3,  -0.8310,  33.8270,2,    340.5,2,     1.86,2,     4.30,2,     0.11,2,     0.45,2,   2079.0,2,   2235.0,2,     0.04,2,     9402,  -0.8324
  58AA20000923,   GNS,    44,  1,      5,2,20000928, 79.5200,  30.9680,  300,     26.0,  -1.4860,  33.4010,2,    360.2,2,     0.78,2,     2.35,2,     0.06,2,     0.30,2,   2032.0,2,   2211.0,2,     0.01,2,     9403,  -1.4865
  58AA20000923,   GNS,    44,  1,      6,2,20000928, 79.5200,  30.9680,  300,      6.2,  -1.4860,  33.3850,2,    362.3,2,     0.29,2,     0.98,2,     0.03,2,     0.19,2,   2025.0,2,   2211.0,2,    -0.02,2,     9404,  -1.4861
  58AA20000923,   GNS,    45,  1,      1,2,20000928, 79.5600,  30.7720,   79,     72.4,  -0.7380,  33.9640,2,    336.6,2,     1.56,2,     3.42,2,     0.09,2,     0.40,2,   2083.0,2,   2243.0,2,     0.07,2,     9405,  -0.7400
  58AA20000923,   GNS,    45,  1,      2,2,20000928, 79.5600,  30.7720,   79,     52.1,  -0.8480,  33.8330,2,    340.9,2,     1.76,2,     3.72,2,     0.09,2,     0.38,2,   2078.0,2,   2236.0,2,    -0.05,2,     9406,  -0.8494
  58AA20000923,   GNS,    45,  1,      3,2,20000928, 79.5600,  30.7720,   79,     27.9,  -1.0780,  33.6490,2,    351.0,2,     0.88,2,     1.96,2,     0.06,2,     0.28,2,   2059.0,2,   2227.0,2,    -0.08,2,     9407,  -1.0787
  58AA20000923,   GNS,    45,  1,      4,2,20000928, 79.5600,  30.7720,   79,      7.5,  -1.1780,  33.5990,2,    354.9,2,     0.78,2,     1.86,2,     0.09,2,     0.28,2,   2051.0,2,   2224.0,2,    -0.04,2,     9408,  -1.1782
  58AA20000923,   GNS,    46,  1,      1,2,20000928, 79.5700,  30.2000,  202,    199.8,   0.5110,  34.6720,2,    301.7,2,     3.71,2,     6.94,2,     0.05,2,     0.59,2,   2150.0,2,   2286.0,2,     0.05,2,     9409,   0.5027
  58AA20000923,   GNS,    46,  1,      2,2,20000928, 79.5700,  30.2000,  202,    158.1,  -1.3020,  34.4020,2,    322.6,2,     1.96,2,     4.99,2,     0.07,2,     0.45,2,   2128.0,2,   2269.0,2,     0.04,2,     9410,  -1.3059
  58AA20000923,   GNS,    46,  1,      3,2,20000928, 79.5700,  30.2000,  202,      5.4,  -1.1560,  33.6210,2,    356.2,2,     0.68,2,     1.86,2,     0.08,2,     0.27,2,   2055.0,2,   2225.0,2,    -0.16,2,     9411,  -1.1561
  58AA20000923,   GNS,    47,  1,      1,2,20000928, 79.5900,  29.5420,  319,    310.8,   1.1980,  34.8250,2,    286.0,2,     6.25,2,     8.80,2,     0.04,2,     0.65,2,   2169.0,2,   2295.0,2,     0.26,2,     9412,   1.1830
  58AA20000923,   GNS,    47,  1,      2,2,20000928, 79.5900,  29.5420,  319,    216.5,   1.1070,  34.7570,2,    300.8,2,     5.38,2,    10.36,2,     0.03,2,     0.77,2,   2147.0,2,   2286.0,2,     0.22,2,     9413,   1.0969
  58AA20000923,   GNS,    47,  1,      3,2,20000928, 79.5900,  29.5420,  319,     96.1,  -1.0250,  34.2910,2,    325.2,2,     2.54,2,     7.43,2,     0.15,2,     0.60,2,   2127.0,2,   2264.0,2,    -0.06,2,     9414,  -1.0276
  58AA20000923,   GNS,    47,  1,      4,2,20000928, 79.5900,  29.5420,  319,     50.0,  -1.0730,  33.7300,2,    346.6,2,     1.37,2,     3.91,2,     0.11,2,     0.39,2,   2075.0,2,   2229.0,2,     0.08,2,     9415,  -1.0742
  58AA20000923,   GNS,    47,  1,      5,2,20000928, 79.5900,  29.5420,  319,     31.7,  -1.1540,  33.6170,2,    357.1,2,     0.78,2,     2.45,2,     0.07,2,     0.29,2,   2053.0,2,   2224.0,2,    -0.07,2,     9416,  -1.1547
  58AA20000923,   GNS,    47,  1,      6,2,20000928, 79.5900,  29.5420,  319,     22.0,  -1.1090,  33.5870,2,    382.3,3,     0.59,2,     2.05,2,     0.06,2,     0.25,2,   2044.0,2,   2225.0,2,    -0.11,2,     9417,  -1.1095
  58AA20000923,   GNS,    47,  1,      7,2,20000928, 79.5900,  29.5420,  319,      7.1,  -1.0950,  33.5790,2,    358.8,2,     0.49,2,     1.76,2,     0.05,2,     0.23,2,   2045.0,2,   2223.0,2,    -0.09,2,     9418,  -1.0952
  58AA20000923,   GNS,    48,  1,      1,2,20000928, 79.6200,  28.8780,  325,    321.9,   1.2430,  34.8320,2,    281.7,2,     8.40,2,    11.24,2,     0.05,2,     0.88,2,   2173.0,2,   2295.0,2,     0.08,2,     9419,   1.2273
  58AA20000923,   GNS,    48,  1,      2,2,20000928, 79.6200,  28.8780,  325,     22.1,  -0.8990,  33.6670,2,    355.8,2,     0.78,2,     2.35,2,     0.07,2,     0.26,2,   2055.0,2,   2227.0,2,     0.04,2,     9420,  -0.8996
  58AA20000923,   GNS,    49,  1,      1,2,20000928, 79.6500,  28.2170,  213,    205.7,   1.0540,  34.7760,2,    310.3,2,     5.18,2,    11.63,2,     0.04,2,     0.80,2,   2140.0,2,   2288.0,2,     0.32,2,     9421,   1.0445
  58AA20000923,   GNS,    49,  1,      2,2,20000928, 79.6500,  28.2170,  213,     96.7,   0.0850,  34.4340,2,    325.2,2,     4.01,2,     9.29,2,     0.09,2,     0.66,2,   2106.0,2,   2269.0,2,     0.12,2,     9422,   0.0815
  58AA20000923,   GNS,    49,  1,      3,2,20000928, 79.6500,  28.2170,  213,     50.1,  -0.6320,  33.6610,2,    341.9,2,     2.64,2,     6.16,2,     0.13,2,     0.51,2,   2049.0,2,   2235.0,2,     0.08,2,     9423,  -0.6334
  58AA20000923,   GNS,    49,  1,      5,2,20000928, 79.6500,  28.2170,  213,     22.6,  -1.1500,  33.2730,2,    357.6,2,     0.98,2,     2.05,2,     0.08,2,     0.27,2,   2020.0,2,   2198.0,2,     0.10,2,     9424,  -1.1505
  58AA20000923,   GNS,    49,  1,      6,2,20000928, 79.6500,  28.2170,  213,      7.3,  -1.1850,  33.2560,2,    358.9,2,     1.47,2,     3.33,2,     0.11,2,     0.35,2,   2018.0,2,   2200.0,2,     0.04,2,     9425,  -1.1852
  58AA20000923,   GNS,    50,  1,      1,2,20000928, 79.6700,  27.5570,   95,     90.4,  -0.2690,  34.0360,2,    340.0,2,     1.56,2,     3.23,2,     0.06,2,     0.32,2,   2054.0,2,   2228.0,2,     0.00,2,     9426,  -0.2719
  58AA20000923,   GNS,    50,  1,      2,2,20000928, 79.6700,  27.5570,   95,      5.7,  -0.9930,  33.1680,2,    358.5,2,     1.17,2,     2.64,2,     0.09,2,     0.27,2,   2008.0,2,   2197.0,2,     0.11,2,     9427,  -0.9931
  58AA20000923,   GNS,    51,  1,      1,2,20000928, 79.6900,  27.1450,  120,    116.1,   0.0480,  34.4220,2,    321.7,2,     4.11,2,     9.09,2,     0.09,2,     0.64,2,   2120.0,2,   2267.0,2,     0.12,2,     9428,   0.0438
  58AA20000923,   GNS,    51,  1,      2,2,20000928, 79.6900,  27.1450,  120,     96.3,  -0.0570,  34.2860,2,    325.2,2,     3.23,2,     6.84,2,     0.09,2,     0.54,2,   2108.0,2,   2265.0,2,     0.00,2,     9429,  -0.0604
  58AA20000923,   GNS,    51,  1,      3,2,20000928, 79.6900,  27.1450,  120,     76.6,  -0.5610,  33.6000,2,    340.1,2,     1.37,2,     2.74,2,     0.06,2,     0.27,2,   2059.0,2,   2230.0,2,     0.11,2,     9430,  -0.5632
  58AA20000923,   GNS,    51,  1,      5,2,20000928, 79.6900,  27.1450,  120,      6.7,  -0.8640,  33.0590,2,    352.4,2,     1.37,2,     2.64,2,     0.09,2,     0.27,2,   2010.0,2,   2188.0,2,    -0.06,2,     9432,  -0.8642
  58AA20000923,   GNS,    52,  1,      1,2,20000929, 78.8600,  26.1480,  109,    104.6,  -1.4270,  34.3380,2,    325.2,2,     2.15,2,     5.57,2,     0.17,2,     0.54,2,   2141.0,2,   2266.0,2,     0.26,2,     9433,  -1.4294
  58AA20000923,   GNS,    52,  1,      2,2,20000929, 78.8600,  26.1480,  109,     74.5,  -0.9940,  34.0900,2,    331.8,2,     1.66,2,     4.50,2,     0.13,2,     0.48,2,   2092.0,2,   2255.0,2,     0.05,2,     9434,  -0.9960
  58AA20000923,   GNS,    52,  1,      3,2,20000929, 78.8600,  26.1480,  109,     49.9,  -0.6780,  33.7980,2,    344.4,2,     1.08,2,     3.23,2,     0.09,2,     0.36,2,   2082.0,2,   2241.0,2,    -0.11,2,     9435,  -0.6794
  58AA20000923,   GNS,    52,  1,      4,2,20000929, 78.8600,  26.1480,  109,     31.7,  -0.6450,  33.7550,2,    349.7,2,     0.88,2,     2.45,2,     0.08,2,     0.29,2,   2074.0,2,   2236.0,2,    -0.12,2,     9436,  -0.6459
  58AA20000923,   GNS,    53,  1,      2,2,20000929, 78.9200,  25.6120,  149,     22.3,  -0.6300,  33.5760,2,    352.7,2,     0.88,2,     2.45,2,     0.06,2,     0.27,2,   2062.0,2,   2231.0,2,     0.08,2,     9439,  -0.6306
  58AA20000923,   GNS,    53,  1,      3,2,20000929, 78.9200,  25.6120,  149,      7.2,  -0.7820,  33.4790,2,    367.5,2,     0.68,2,     2.05,2,     0.08,2,     0.24,2,   2042.0,2,   2220.0,2,     0.04,2,     9440,  -0.7822
  58AA20000923,   GNS,    54,  1,      1,2,20000929, 78.9800,  25.0750,  207,    202.7,   0.8720,  34.7470,2,    276.5,2,     8.89,2,    13.00,2,     0.14,2,     1.01,2,   2174.0,2,   2288.0,2,     0.21,2,     9441,   0.8630
  58AA20000923,   GNS,    54,  1,      2,2,20000929, 78.9800,  25.0750,  207,    152.3,  -0.4380,  34.5740,2,    293.0,2,     4.11,2,     6.74,2,     0.08,2,     0.61,2,   2166.0,2,   2284.0,2,     0.00,2,     9442,  -0.4430
  58AA20000923,   GNS,    54,  1,      3,2,20000929, 78.9800,  25.0750,  207,    102.4,  -1.7200,  34.3780,2,    328.2,2,     2.93,2,     7.53,2,     0.03,2,     0.58,2,   2144.0,2,   2268.0,2,     0.06,2,     9443,  -1.7221
  58AA20000923,   GNS,    54,  1,      4,2,20000929, 78.9800,  25.0750,  207,     77.2,  -1.7430,  34.3470,2,    328.2,2,     2.64,2,     7.43,2,     0.05,2,     0.56,2,   2147.0,2,   2266.0,2,     0.18,2,     9444,  -1.7446
  58AA20000923,   GNS,    54,  1,      5,2,20000929, 78.9800,  25.0750,  207,     51.9,  -1.4010,  34.2960,2,    330.4,2,     1.27,2,     7.23,2,     0.36,2,     0.62,2,   2127.0,2,   2263.0,2,     0.12,2,     9445,  -1.4022
  58AA20000923,   GNS,    54,  1,      6,2,20000929, 78.9800,  25.0750,  207,     32.6,  -0.6650,  34.1820,2,    339.5,2,     1.27,2,     5.87,2,     0.27,2,     0.52,2,   2116.0,2,   2266.0,2,    -0.03,2,     9446,  -0.6659
  58AA20000923,   GNS,    54,  1,      7,2,20000929, 78.9800,  25.0750,  207,     22.7,  -0.5310,  33.5800,2,    338.0,2,     0.78,2,     2.64,2,     0.17,2,     0.32,2,   2077.0,2,   2241.0,2,     0.02,2,     9447,  -0.5317
  58AA20000923,   GNS,    54,  1,      8,2,20000929, 78.9800,  25.0750,  207,      8.2,  -0.7720,  33.3820,2,    358.9,2,     0.49,2,     1.08,2,     0.03,2,     0.16,2,   2028.0,2,   2214.0,2,  -999.00,9,     9448,  -0.7722
  58AA20000923,   GNS,    55,  1,      1,2,20000929, 79.0300,  24.5420,  183,     21.8,  -1.0020,  33.2940,2,    360.2,2,     0.59,2,     1.57,2,     0.05,2,     0.21,2,   2018.0,2,   2206.0,2,     0.00,2,     9449,  -1.0025
  58AA20000923,   GNS,    55,  1,      2,2,20000929, 79.0300,  24.5420,  183,      6.7,  -1.1090,  33.2460,2,    361.5,2,     0.59,2,     1.57,2,     0.05,2,     0.21,2,   2018.0,2,   2201.0,2,     0.07,2,     9450,  -1.1092
  58AA20000923,   GNS,    56,  1,      1,2,20000929, 79.0900,  24.0080,  106,    102.1,  -0.5700,  33.8510,2,    338.3,2,     2.35,2,     4.30,2,     0.09,2,     0.47,2,   2065.0,2,   2231.0,2,     0.06,2,     9451,  -0.5730
  58AA20000923,   GNS,    56,  1,      2,2,20000929, 79.0900,  24.0080,  106,     76.5,  -0.6220,  33.7300,2,    339.2,2,     3.13,2,     6.36,2,     0.12,2,     0.55,2,   2061.0,2,   2230.0,2,     0.05,2,     9452,  -0.6242
  58AA20000923,   GNS,    56,  1,      3,2,20000929, 79.0900,  24.0080,  106,     52.1,  -0.8270,  33.5300,2,    343.2,2,     2.74,2,     5.48,2,     0.11,2,     0.50,2,   2038.0,2,   2221.0,2,    -0.01,2,     9453,  -0.8284
  58AA20000923,   GNS,    56,  1,      5,2,20000929, 79.0900,  24.0080,  106,     19.2,  -0.9170,  33.3350,2,    350.6,2,     2.45,2,     5.09,2,     0.13,2,     0.48,2,   2032.0,2,   2205.0,2,     0.15,2,     9455,  -0.9175
  58AA20000923,   GNS,    56,  1,      6,2,20000929, 79.0900,  24.0080,  106,      5.4,  -0.9400,  33.3220,2,    353.2,2,     2.35,2,     4.79,2,     0.13,2,     0.45,2,   2033.0,2,   2202.0,2,     0.04,2,     9456,  -0.9401
